Initial environment: env_imgs\22\22_030.png
Switched environment: env_imgs\24\24_030.png
--yaml_path results/no_of_agents/40/run4/config.yaml
--img_scaled_dim 320
--model_path models/150_epochs/run1/generator.pth
--no_of_agents 40
--agent_patch_size 25
--agent_comm_range 30
--max_payload_size 90
--agent_compress True
--agent_confidence_reception 0.6
--agent_confidence_decay 0.01
--agent_confidence_threshold 0.2
--agent_policy random
--agent_sample_points 4
--log_comm False
--steps 1000
--output_dir no_of_agents/40/run4
